,TICKER,SECTOR,DIRECTION,SIZE,PRICE,DATE
0,TSLA,AUTOMOTIVE,BUY,3,28.97,2021-09-09
1,APLS,BIOTECH,BUY,11,16.58,2021-07-28
2,NVDA,TECH,SELL,17,23.38,2020-08-20
3,AAPL,TECH,BUY,3,20.8,2018-05-10
4,GM,AUTOMOTIVE,BUY,6,28.63,2021-12-31
5,AAPL,TECH,BUY,6,44.1,2018-05-07
6,GM,AUTOMOTIVE,BUY,19,23.1,2018-12-31
7,BIIB,BIOTECH,BUY,4,53.87,2018-08-05
8,BIIB,BIOTECH,BUY,1,19.68,2018-10-08
9,GM,AUTOMOTIVE,BUY,1,16.22,2021-04-08
10,NVDA,TECH,BUY,40,27.34,2022-04-29
11,AAPL,TECH,BUY,1,36.67,2022-10-03
12,GM,AUTOMOTIVE,BUY,2,24.12,2021-04-29
13,APLS,BIOTECH,BUY,13,40.66,2020-02-22
14,APLS,BIOTECH,BUY,7,58.7,2018-09-09
15,BIIB,BIOTECH,BUY,5,47.85,2022-05-13
16,GM,AUTOMOTIVE,BUY,3,27.8,2021-10-15
17,APLS,BIOTECH,BUY,6,10.71,2021-09-17
18,NVDA,TECH,BUY,12,23.29,2018-05-02
19,TSLA,AUTOMOTIVE,BUY,3,28.25,2021-10-26
20,BIIB,BIOTECH,SELL,5,37.01,2018-09-11
21,TSLA,AUTOMOTIVE,BUY,4,67.52,2018-06-15
22,GOOGL,TECH,BUY,8,24.45,2018-01-07
23,BIIB,BIOTECH,BUY,8,18.46,2018-08-25
24,GOOGL,TECH,BUY,11,45.2,2018-01-18
25,APLS,BIOTECH,SELL,4,43.36,2019-12-06
26,TSLA,AUTOMOTIVE,BUY,10,11.78,2022-08-04
27,APLS,BIOTECH,BUY,6,38.32,2018-02-06
28,NVDA,TECH,BUY,13,51.52,2020-07-31
29,GM,AUTOMOTIVE,BUY,18,32.52,2021-09-03
30,AAPL,TECH,BUY,6,40.36,2021-10-12
31,AAPL,TECH,BUY,10,30.49,2018-12-30
32,TSLA,AUTOMOTIVE,BUY,8,48.75,2022-08-25
33,GOOGL,TECH,BUY,7,23.47,2020-12-05
34,GOOGL,TECH,SELL,13,55.13,2018-01-02
35,NVDA,TECH,BUY,1,36.39,2018-05-21
36,BIIB,BIOTECH,BUY,6,69.17,2020-05-31
37,NVDA,TECH,BUY,3,46.38,2018-07-20
38,APLS,BIOTECH,BUY,3,37.21,2019-02-09
39,AAPL,TECH,BUY,1,16.95,2018-02-06
40,TSLA,AUTOMOTIVE,BUY,9,19.28,2019-07-22
41,BIIB,BIOTECH,BUY,3,69.38,2021-09-16
42,TSLA,AUTOMOTIVE,BUY,3,28.42,2018-07-22
43,GM,AUTOMOTIVE,BUY,12,56.55,2021-12-05
44,APLS,BIOTECH,BUY,11,48.88,2019-05-05
45,GOOGL,TECH,SELL,24,63.75,2018-08-13
46,NVDA,TECH,BUY,16,25.79,2020-06-12
47,APLS,BIOTECH,BUY,1,26.7,2021-09-21
48,APLS,BIOTECH,BUY,6,60.43,2021-11-14
49,GOOGL,TECH,BUY,1,30.05,2020-03-10
50,AAPL,TECH,BUY,20,35.0,2021-08-11
51,NVDA,TECH,BUY,4,52.26,2020-03-01
52,BIIB,BIOTECH,BUY,6,32.71,2020-01-05
53,BIIB,BIOTECH,BUY,5,47.74,2020-11-16
54,BIIB,BIOTECH,BUY,6,58.74,2020-02-10
55,APLS,BIOTECH,BUY,5,47.67,2021-05-27
56,AAPL,TECH,BUY,1,22.17,2020-11-21
57,APLS,BIOTECH,BUY,3,38.67,2022-04-08
58,NVDA,TECH,BUY,4,60.79,2021-09-08
59,AAPL,TECH,BUY,6,54.46,2021-09-27
60,NVDA,TECH,BUY,1,58.96,2022-07-21
61,NVDA,TECH,BUY,15,65.54,2022-04-15
62,AAPL,TECH,BUY,7,19.03,2021-11-16
63,NVDA,TECH,BUY,6,29.56,2020-11-04
64,GM,AUTOMOTIVE,BUY,36,69.14,2021-06-15
65,GM,AUTOMOTIVE,BUY,16,57.54,2022-05-28
66,GM,AUTOMOTIVE,SELL,9,37.27,2018-04-03
67,AAPL,TECH,BUY,10,29.58,2020-12-08
68,AAPL,TECH,BUY,5,55.95,2019-07-04
69,AAPL,TECH,BUY,1,17.88,2018-08-07
70,GM,AUTOMOTIVE,BUY,19,18.12,2019-02-04
71,GM,AUTOMOTIVE,BUY,9,58.97,2018-12-23
72,NVDA,TECH,BUY,5,29.07,2020-10-24
73,GM,AUTOMOTIVE,BUY,6,63.69,2019-07-17
74,APLS,BIOTECH,BUY,5,58.17,2021-04-04
75,APLS,BIOTECH,BUY,11,22.8,2020-07-10
76,BIIB,BIOTECH,BUY,6,35.44,2018-09-03
77,AAPL,TECH,BUY,9,13.52,2018-10-17
78,APLS,BIOTECH,SELL,1,69.74,2018-08-10
79,APLS,BIOTECH,BUY,34,13.92,2022-02-25
80,NVDA,TECH,BUY,2,40.25,2020-01-23
81,GOOGL,TECH,BUY,16,66.9,2022-04-12
82,GM,AUTOMOTIVE,BUY,7,62.22,2022-07-10
83,NVDA,TECH,BUY,1,56.19,2021-07-08
84,GOOGL,TECH,SELL,4,17.89,2021-02-24
85,GM,AUTOMOTIVE,SELL,6,41.1,2021-09-19
86,AAPL,TECH,BUY,4,47.8,2020-08-04
87,AAPL,TECH,BUY,5,33.51,2019-10-25
88,GM,AUTOMOTIVE,BUY,34,10.38,2021-08-08
89,NVDA,TECH,BUY,8,38.79,2019-09-06
90,NVDA,TECH,BUY,1,53.48,2022-02-05
91,GM,AUTOMOTIVE,BUY,25,69.72,2022-08-11
92,AAPL,TECH,SELL,8,50.1,2020-04-30
93,BIIB,BIOTECH,BUY,3,63.82,2019-11-15
94,APLS,BIOTECH,BUY,3,31.4,2021-10-10
95,NVDA,TECH,SELL,8,38.98,2021-01-17
96,GM,AUTOMOTIVE,BUY,2,20.59,2018-01-08
97,TSLA,AUTOMOTIVE,BUY,1,40.16,2021-03-23
98,GM,AUTOMOTIVE,SELL,2,62.7,2020-04-27
99,NVDA,TECH,BUY,1,16.63,2018-01-21
100,GM,AUTOMOTIVE,BUY,2,40.62,2021-09-06
101,BIIB,BIOTECH,BUY,4,42.88,2020-12-11
102,BIIB,BIOTECH,BUY,9,35.62,2020-02-28
103,BIIB,BIOTECH,BUY,2,48.94,2020-10-08
104,AAPL,TECH,BUY,3,46.53,2019-06-25
105,GOOGL,TECH,BUY,4,67.89,2021-03-11
106,NVDA,TECH,SELL,2,31.97,2018-12-30
107,TSLA,AUTOMOTIVE,BUY,16,10.96,2019-08-07
108,TSLA,AUTOMOTIVE,BUY,1,43.02,2018-08-01
109,AAPL,TECH,BUY,4,13.24,2019-03-27
110,AAPL,TECH,SELL,2,53.39,2022-05-19
111,AAPL,TECH,SELL,5,16.12,2021-08-14
112,AAPL,TECH,BUY,8,54.0,2021-02-06
